university_name,country,city,continent,qs_ranking,acceptance_rate,yearly_tuition_usd,website,admissions_url,admissions_email,description
"Massachusetts Institute of Technology","USA","Cambridge","North America",1,4.0,60000,"https://www.mit.edu","https://admissions.mit.edu","[email]","World-leading STEM research university."
"Stanford University","USA","Stanford","North America",3,4.0,58000,"https://www.stanford.edu","https://gradadmissions.stanford.edu","[email]","Private research university in Silicon Valley."
"Carnegie Mellon University","USA","Pittsburgh","North America",65,11.0,52000,"https://www.cmu.edu","https://admission.enrollment.cmu.edu","[email]","Renowned for computer science and engineering."
"University of Toronto","Canada","Toronto","North America",21,43.0,44000,"https://www.utoronto.ca","https://future.utoronto.ca","[email]","Canada's top-ranked university with strong research output."
"McGill University","Canada","Montreal","North America",46,46.0,22000,"https://www.mcgill.ca","https://www.mcgill.ca/admissions","[email]","A public research university in Quebec."
"University of British Columbia","Canada","Vancouver","North America",34,52.0,20000,"https://www.ubc.ca","https://you.ubc.ca","[email]","Major public research university known for its global outlook."
"University of Oxford","United Kingdom","Oxford","Europe",3,17.0,40000,"https://www.ox.ac.uk","https://www.ox.ac.uk/admissions","[email]","One of the oldest and most prestigious universities in the world."
"Imperial College London","United Kingdom","London","Europe",6,14.0,38000,"https://www.imperial.ac.uk","https://www.imperial.ac.uk/study","[email]","Science, engineering, medicine and business focused university in London."
"University of Edinburgh","United Kingdom","Edinburgh","Europe",27,10.0,33000,"https://www.ed.ac.uk","https://www.ed.ac.uk/studying","[email]","A prestigious public research university in Scotland."
"Technical University of Munich","Germany","Munich","Europe",28,8.0,0,"https://www.tum.de","https://www.tum.de/en/studies","[email]","Leading European technical university with low/no tuition."
"RWTH Aachen University","Germany","Aachen","Europe",106,10.0,1500,"https://www.rwth-aachen.de","https://www.rwth-aachen.de/go/id/bqi/?lidx=1","[email]","Largest technical university in Germany."
"ETH Zurich","Switzerland","Zurich","Europe",7,27.0,1800,"https://ethz.ch","https://ethz.ch/en/studies.html","[email]","Top-ranked science and technology university in continental Europe."
"University of Melbourne","Australia","Melbourne","Oceania",13,70.0,35000,"https://www.unimelb.edu.au","https://study.unimelb.edu.au","[email]","Australia's leading research university."
"National University of Singapore","Singapore","Singapore","Asia",8,5.0,30000,"https://nus.edu.sg","https://nus.edu.sg/admissions","[email]","Asia's top university, globally recognised for research."
"KTH Royal Institute of Technology","Sweden","Stockholm","Europe",89,15.0,12000,"https://www.kth.se","https://www.kth.se/en/studies","[email]","Sweden's largest and most respected technical university."
